npost_p be_div_post_p
0.0000000	20.0000000
0.0000000	21.0000000
0.0000000	22.0000000
0.0000000	23.0000000
0.0000000	24.0000000
0.0000000	25.0000000












npost_p be_div_post_p
11 1
x z 
0.000000000	0.000000000
0.000000000	2.500000000
0.000000000	5.000000000
0.000000000	7.500000000
0.000000000	10.000000000
0.000000000	12.500000000
0.000000000	15.000000000
0.000000000	17.500000000
0.000000000	20.000000000
0.000000000	22.500000000
0.000000000	25.000000000


npost_p be_div_post_p
11 1
x z 
0.0000	-25.0d0
0.0000	-20.0d0
0.0000	-15.0d0
0.0000	-10.0d0
0.0000	-5.0d0
0.0000	0.0d0
0.0000	5.0d0
0.0000	10.0d0
0.0000	15.0d0
0.0000	20.0d0
0.0000	25.0d0









npost_p be_div_post_p
81 1
x z
7.5d0	0.00d0
7.5d0	0.05d0
7.5d0	0.10d0
7.5d0	0.15d0
7.5d0	0.20d0
7.5d0	0.25d0
7.5d0	0.30d0
7.5d0	0.35d0
7.5d0	0.40d0
7.5d0	0.45d0
7.5d0	0.50d0
7.5d0	0.55d0
7.5d0	0.60d0
7.5d0	0.65d0
7.5d0	0.70d0
7.5d0	0.75d0
7.5d0	0.80d0
7.5d0	0.85d0
7.5d0	0.90d0
7.5d0	0.95d0
7.5d0	1.00d0
7.5d0	1.05d0
7.5d0	1.10d0
7.5d0	1.15d0
7.5d0	1.20d0
7.5d0	1.25d0
7.5d0	1.30d0
7.5d0	1.35d0
7.5d0	1.40d0
7.5d0	1.45d0
7.5d0	1.50d0
7.5d0	1.55d0
7.5d0	1.60d0
7.5d0	1.65d0
7.5d0	1.70d0
7.5d0	1.75d0
7.5d0	1.80d0
7.5d0	1.85d0
7.5d0	1.90d0
7.5d0	1.95d0
7.5d0	2.00d0
7.5d0	2.05d0
7.5d0	2.10d0
7.5d0	2.15d0
7.5d0	2.20d0
7.5d0	2.25d0
7.5d0	2.30d0
7.5d0	2.35d0
7.5d0	2.40d0
7.5d0	2.45d0
7.5d0	2.50d0
7.5d0	2.55d0
7.5d0	2.60d0
7.5d0	2.65d0
7.5d0	2.70d0
7.5d0	2.75d0
7.5d0	2.80d0
7.5d0	2.85d0
7.5d0	2.90d0
7.5d0	2.95d0
7.5d0	3.00d0
7.5d0	3.05d0
7.5d0	3.10d0
7.5d0	3.15d0
7.5d0	3.20d0
7.5d0	3.25d0
7.5d0	3.30d0
7.5d0	3.35d0
7.5d0	3.40d0
7.5d0	3.45d0
7.5d0	3.50d0
7.5d0	3.55d0
7.5d0	3.60d0
7.5d0	3.65d0
7.5d0	3.70d0
7.5d0	3.75d0
7.5d0	3.80d0
7.5d0	3.85d0
7.5d0	3.90d0
7.5d0	3.95d0
7.5d0	4.00d0



0.0d0 0.0d0
0.0d0 -50.0d0

npost_p be_div_post_p
33 1
x z
150.0d0	-160.040000
150.0d0	-158.032000
150.0d0	-156.024000
150.0d0	-154.016000
150.0d0	-152.008000
150.0d0	-150.000000
150.0d0	-150.000000
150.0d0	-135.000000
150.0d0	-120.000000
150.0d0	-105.000000
150.0d0	-90.000000
150.0d0	-75.000000
150.0d0	-60.000000
150.0d0	-45.000000
150.0d0	-30.000000
150.0d0	-15.000000
150.0d0	0.000000
150.0d0	15.000000
150.0d0	30.000000
150.0d0	45.000000
150.0d0	60.000000
150.0d0	75.000000
150.0d0	90.000000
150.0d0	105.000000
150.0d0	120.000000
150.0d0	135.000000
150.0d0	150.000000
150.0d0	150.000000
150.0d0	152.008000
150.0d0	154.016000
150.0d0	156.024000
150.0d0	158.032000
150.0d0	160.040000


	



npost_p be_div_post_p
25 1
x z
0.50000000	0.0000000000
0.50000000	0.0047619048
0.50000000	0.0095238095
0.50000000	0.0142857143
0.50000000	0.0190476190
0.50000000	0.0238095238
0.50000000	0.0285714286
0.50000000	0.0333333330
0.50000000	0.0333333330
0.50000000	0.0380952381
0.50000000	0.0428571429
0.50000000	0.0476190476
0.50000000	0.0500000000
0.50000000	0.0523809524
0.50000000	0.0571428571
0.50000000	0.0619047619
0.50000000	0.066666667
0.50000000	0.066666667
0.50000000	0.0714285714
0.50000000	0.0761904762
0.50000000	0.0809523810
0.50000000	0.0857142857
0.50000000	0.0904761905
0.50000000	0.0952380952
0.50000000	0.1000000000

npost_p be_div_post_p
4 2
x z
75.000000000	1.000000000
75.000000000 	33.09400000
45.721000000	1.875000000
19.250000000 	1.000000000



npost_p be_div_post_p
25 1
x z
0.50000000	0.0000000000
0.50000000	0.0050000000
0.50000000	0.0100000000
0.50000000	0.0150000000
0.50000000	0.0200000000
0.50000000	0.0249900000
0.50000000	0.0250100000
0.50000000	0.0300000000
0.50000000	0.0350000000
0.50000000	0.0400000000
0.50000000	0.0450000000
0.50000000	0.0499000000
0.50000000	0.0500000000
0.50000000	0.0501000000
0.50000000	0.0550000000
0.50000000	0.0600000000
0.50000000	0.0650000000
0.50000000	0.0700000000
0.50000000	0.0749900000
0.50000000	0.0750100000
0.50000000	0.0800000000
0.50000000	0.0850000000
0.50000000	0.0900000000
0.50000000	0.0950000000
0.50000000	0.1000000000








































 
0.052943000000	0.001875000000
0.097057000000 	0.001875000000

0.019250000000	0.001000000000
0.130750000000 	0.001000000000





0.5000000000	0.0125000000
0.5000000000	0.0250000000
0.5000000000	0.0375000000
0.5000000000	0.0500000000
0.5000000000	0.0625000000
0.5000000000	0.0750000000
0.5000000000	0.0875000000
0.5000000000	0.1000000000
0.5000000000	0.1125000000
0.5000000000	0.1250000000
0.5000000000	0.1250000000
0.5000000000	0.1375000000
0.5000000000	0.1500000000
0.5000000000	0.1625000000
0.5000000000	0.1750000000
0.5000000000	0.1875000000
0.5000000000	0.2000000000
0.5000000000	0.2125000000
0.5000000000	0.2250000000
0.5000000000	0.2375000000
0.5000000000	0.2500000000
0.5000000000	0.2500000000
0.5000000000	0.3000000000
0.5000000000	0.3500000000
0.5000000000	0.4000000000
0.5000000000	0.4500000000
0.5000000000	0.5000000000
0.5000000000	0.5500000000
0.5000000000	0.6000000000
0.5000000000	0.6500000000
0.5000000000	0.7000000000
0.5000000000	0.7500000000
0.5000000000	0.7500000000
0.5000000000	0.7625000000
0.5000000000	0.7750000000
0.5000000000	0.7875000000
0.5000000000	0.8000000000
0.5000000000	0.8125000000
0.5000000000	0.8250000000
0.5000000000	0.8375000000
0.5000000000	0.8500000000
0.5000000000	0.8625000000
0.5000000000	0.8750000000
0.5000000000	0.8750000000
0.5000000000	0.8875000000
0.5000000000	0.9000000000
0.5000000000	0.9125000000
0.5000000000	0.9250000000
0.5000000000	0.9375000000
0.5000000000	0.9500000000
0.5000000000	0.9625000000
0.5000000000	0.9750000000
0.5000000000	0.9875000000
0.5000000000	1.0000000000
0.5000000000	0.9980000000
0.5000000000	0.9990000000

npost_p
110
x z 
-0.50000000	0.00000000
-0.50000000	0.00125000
-0.50000000	0.00250000
-0.50000000	0.00375000
-0.50000000	0.00500000
-0.50000000	0.00625000
-0.50000000	0.00750000
-0.50000000	0.00875000
-0.50000000	0.01000000
-0.50000000	0.01125000
-0.50000000	0.01250000
-0.50000000	0.01250000
-0.50000000	0.01375000
-0.50000000	0.01500000
-0.50000000	0.01625000
-0.50000000	0.01750000
-0.50000000	0.01875000
-0.50000000	0.02000000
-0.50000000	0.02125000
-0.50000000	0.02250000
-0.50000000	0.02375000
-0.50000000	0.02500000
-0.50000000	0.02500000
-0.50000000	0.03000000
-0.50000000	0.03500000
-0.50000000	0.04000000
-0.50000000	0.04500000
-0.50000000	0.05000000
-0.50000000	0.05500000
-0.50000000	0.06000000
-0.50000000	0.06500000
-0.50000000	0.07000000
-0.50000000	0.07500000
-0.50000000	0.07500000
-0.50000000	0.07625000
-0.50000000	0.07750000
-0.50000000	0.07875000
-0.50000000	0.08000000
-0.50000000	0.08125000
-0.50000000	0.08250000
-0.50000000	0.08375000
-0.50000000	0.08500000
-0.50000000	0.08625000
-0.50000000	0.08750000
-0.50000000	0.08750000
-0.50000000	0.08875000
-0.50000000	0.09000000
-0.50000000	0.09125000
-0.50000000	0.09250000
-0.50000000	0.09375000
-0.50000000	0.09500000
-0.50000000	0.09625000
-0.50000000	0.09750000
-0.50000000	0.09875000
-0.50000000	0.10000000
-0.25000000	0.00000000
-0.25000000	0.00125000
-0.25000000	0.00250000
-0.25000000	0.00375000
-0.25000000	0.00500000
-0.25000000	0.00625000
-0.25000000	0.00750000
-0.25000000	0.00875000
-0.25000000	0.01000000
-0.25000000	0.01125000
-0.25000000	0.01250000
-0.25000000	0.01250000
-0.25000000	0.01375000
-0.25000000	0.01500000
-0.25000000	0.01625000
-0.25000000	0.01750000
-0.25000000	0.01875000
-0.25000000	0.02000000
-0.25000000	0.02125000
-0.25000000	0.02250000
-0.25000000	0.02375000
-0.25000000	0.02500000
-0.25000000	0.02500000
-0.25000000	0.03000000
-0.25000000	0.03500000
-0.25000000	0.04000000
-0.25000000	0.04500000
-0.25000000	0.05000000
-0.25000000	0.05500000
-0.25000000	0.06000000
-0.25000000	0.06500000
-0.25000000	0.07000000
-0.25000000	0.07500000
-0.25000000	0.07500000
-0.25000000	0.07625000
-0.25000000	0.07750000
-0.25000000	0.07875000
-0.25000000	0.08000000
-0.25000000	0.08125000
-0.25000000	0.08250000
-0.25000000	0.08375000
-0.25000000	0.08500000
-0.25000000	0.08625000
-0.25000000	0.08750000
-0.25000000	0.08750000
-0.25000000	0.08875000
-0.25000000	0.09000000
-0.25000000	0.09125000
-0.25000000	0.09250000
-0.25000000	0.09375000
-0.25000000	0.09500000
-0.25000000	0.09625000
-0.25000000	0.09750000
-0.25000000	0.09875000
-0.25000000	0.10000000




0.500000	0.125000
0.500000	0.150000
0.500000	0.175000
0.500000	0.200000
0.500000	0.200000
0.500000	0.225000
0.500000	0.250000
0.500000	0.275000
0.500000	0.300000
0.500000	0.325000
0.500000	0.350000
0.500000	0.375000
0.500000	0.400000
0.500000	0.400000
0.500000	0.425000
0.500000	0.450000
0.500000	0.475000
0.500000	0.500000
0.500000	0.525000
0.500000	0.550000
0.500000	0.575000
0.500000	0.600000
0.500000	0.600000
0.500000	0.625000
0.500000	0.650000
0.500000	0.675000
0.500000	0.700000
0.500000	0.725000
0.500000	0.750000
0.500000	0.775000
0.500000	0.800000
0.500000	0.800000
0.500000	0.825000
0.500000	0.850000
0.500000	0.875000
0.500000	0.900000
0.500000	0.925000
0.500000	0.950000
0.500000	0.975000
0.500000	1.000000


npost_p
27
x z 
0.500000	0.00000000
0.500000	0.04166667
0.500000	0.08333333
0.500000	0.12500000
0.500000	0.16666667
0.500000	0.20833333
0.500000	0.25000000
0.500000	0.29166667
0.500000	0.33333333
0.500000	0.33333333
0.500000	0.37500000
0.500000	0.41666667
0.500000	0.45833333
0.500000	0.50000000
0.500000	0.54166667
0.500000	0.58333333
0.500000	0.62500000
0.500000	0.66666667
0.500000	0.66666667
0.500000	0.70833333
0.500000	0.75000000
0.500000	0.79166667
0.500000	0.83333333
0.500000	0.87500000
0.500000	0.91666667
0.500000	0.95833333
0.500000	1.00000000

0.5000000	0.0000000
0.5000000	0.0001000
0.5000000	0.0002000
0.5000000	0.0003000
0.5000000	0.0004000
0.5000000	0.0005000
0.5000000	0.0006000
0.5000000	0.0007000
0.5000000	0.0008000
0.5000000	0.0009000
0.5000000	0.0010000
0.5000000	0.0011000
0.5000000	0.0012000
0.5000000	0.0013000
0.5000000	0.0014000
0.5000000	0.0015000
0.5000000	0.0016000
0.5000000	0.0017000
0.5000000	0.0018000
0.5000000	0.0019000
0.5000000	0.0020000
0.5000000	0.0021000
0.5000000	0.0022000
0.5000000	0.0023000
0.5000000	0.0024000
0.5000000	0.0025000
0.5000000	0.0026000
0.5000000	0.0027000
0.5000000	0.0028000
0.5000000	0.0029000
0.5000000	0.0030000
0.5000000	0.0031000
0.5000000	0.0032000
0.5000000	0.0033000
0.5000000	0.0034000
0.5000000	0.0035000
0.5000000	0.0036000
0.5000000	0.0037000
0.5000000	0.0038000
0.5000000	0.0039000
0.5000000	0.0040000
0.5000000	0.0041000
0.5000000	0.0042000
0.5000000	0.0043000
0.5000000	0.0044000
0.5000000	0.0045000
0.5000000	0.0046000
0.5000000	0.0047000
0.5000000	0.0048000
0.5000000	0.0049000
0.5000000	0.0050000
0.5000000	0.0051000
0.5000000	0.0052000
0.5000000	0.0053000
0.5000000	0.0054000
0.5000000	0.0055000
0.5000000	0.0056000
0.5000000	0.0057000
0.5000000	0.0058000
0.5000000	0.0059000
0.5000000	0.0060000
0.5000000	0.0061000
0.5000000	0.0062000
0.5000000	0.0063000
0.5000000	0.0064000
0.5000000	0.0065000
0.5000000	0.0066000
0.5000000	0.0067000
0.5000000	0.0068000
0.5000000	0.0069000
0.5000000	0.0070000
0.5000000	0.0071000
0.5000000	0.0072000
0.5000000	0.0073000
0.5000000	0.0074000
0.5000000	0.0075000
0.5000000	0.0076000
0.5000000	0.0077000
0.5000000	0.0078000
0.5000000	0.0079000
0.5000000	0.0080000
0.5000000	0.0081000
0.5000000	0.0082000
0.5000000	0.0083000
0.5000000	0.0084000
0.5000000	0.0085000
0.5000000	0.0086000
0.5000000	0.0087000
0.5000000	0.0088000
0.5000000	0.0089000
0.5000000	0.0090000
0.5000000	0.0091000
0.5000000	0.0092000
0.5000000	0.0093000
0.5000000	0.0094000
0.5000000	0.0095000
0.5000000	0.0096000
0.5000000	0.0097000
0.5000000	0.0098000
0.5000000	0.0099000
0.5000000	0.0100000
0.5000000	0.0101000
0.5000000	0.0102000
0.5000000	0.0103000
0.5000000	0.0104000
0.5000000	0.0105000
0.5000000	0.0106000
0.5000000	0.0107000
0.5000000	0.0108000
0.5000000	0.0109000
0.5000000	0.0110000
0.5000000	0.0111000
0.5000000	0.0112000
0.5000000	0.0113000
0.5000000	0.0114000
0.5000000	0.0115000
0.5000000	0.0116000
0.5000000	0.0117000
0.5000000	0.0118000
0.5000000	0.0119000
0.5000000	0.0120000
0.5000000	0.0121000
0.5000000	0.0122000
0.5000000	0.0123000
0.5000000	0.0124000
0.5000000	0.0125000
0.5000000	0.0126000
0.5000000	0.0127000
0.5000000	0.0128000
0.5000000	0.0129000
0.5000000	0.0130000
0.5000000	0.0131000
0.5000000	0.0132000
0.5000000	0.0133000
0.5000000	0.0134000
0.5000000	0.0135000
0.5000000	0.0136000
0.5000000	0.0137000
0.5000000	0.0138000
0.5000000	0.0139000
0.5000000	0.0140000
0.5000000	0.0141000
0.5000000	0.0142000
0.5000000	0.0143000
0.5000000	0.0144000
0.5000000	0.0145000
0.5000000	0.0146000
0.5000000	0.0147000
0.5000000	0.0148000
0.5000000	0.0149000
0.5000000	0.0150000
0.5000000	0.0151000
0.5000000	0.0152000
0.5000000	0.0153000
0.5000000	0.0154000
0.5000000	0.0155000
0.5000000	0.0156000
0.5000000	0.0157000
0.5000000	0.0158000
0.5000000	0.0159000
0.5000000	0.0160000
0.5000000	0.0161000
0.5000000	0.0162000
0.5000000	0.0163000
0.5000000	0.0164000
0.5000000	0.0165000
0.5000000	0.0166000
0.5000000	0.0167000
0.5000000	0.0168000
0.5000000	0.0169000
0.5000000	0.0170000
0.5000000	0.0171000
0.5000000	0.0172000
0.5000000	0.0173000
0.5000000	0.0174000
0.5000000	0.0175000
0.5000000	0.0176000
0.5000000	0.0177000
0.5000000	0.0178000
0.5000000	0.0179000
0.5000000	0.0180000
0.5000000	0.0181000
0.5000000	0.0182000
0.5000000	0.0183000
0.5000000	0.0184000
0.5000000	0.0185000
0.5000000	0.0186000
0.5000000	0.0187000
0.5000000	0.0188000
0.5000000	0.0189000
0.5000000	0.0190000
0.5000000	0.0191000
0.5000000	0.0192000
0.5000000	0.0193000
0.5000000	0.0194000
0.5000000	0.0195000
0.5000000	0.0196000
0.5000000	0.0197000
0.5000000	0.0198000
0.5000000	0.0199000
0.5000000	0.0200000
0.5000000	0.0212500
0.5000000	0.0225000
0.5000000	0.0237500
0.5000000	0.0250000
0.5000000	0.0262500
0.5000000	0.0275000
0.5000000	0.0287500
0.5000000	0.0300000
0.5000000	0.0312500
0.5000000	0.0325000
0.5000000	0.0337500
0.5000000	0.0350000
0.5000000	0.0362500
0.5000000	0.0375000
0.5000000	0.0387500
0.5000000	0.0400000
0.5000000	0.0412500
0.5000000	0.0425000
0.5000000	0.0437500
0.5000000	0.0450000
0.5000000	0.0462500
0.5000000	0.0475000
0.5000000	0.0487500
0.5000000	0.0500000
0.5000000	0.0512500
0.5000000	0.0525000
0.5000000	0.0537500
0.5000000	0.0550000
0.5000000	0.0562500
0.5000000	0.0575000
0.5000000	0.0587500
0.5000000	0.0600000
0.5000000	0.0612500
0.5000000	0.0625000
0.5000000	0.0637500
0.5000000	0.0650000
0.5000000	0.0662500
0.5000000	0.0675000
0.5000000	0.0687500
0.5000000	0.0700000
0.5000000	0.0712500
0.5000000	0.0725000
0.5000000	0.0737500
0.5000000	0.0750000
0.5000000	0.0762500
0.5000000	0.0775000
0.5000000	0.0787500
0.5000000	0.0800000
0.5000000	0.0812500
0.5000000	0.0825000
0.5000000	0.0837500
0.5000000	0.0850000
0.5000000	0.0862500
0.5000000	0.0875000
0.5000000	0.0887500
0.5000000	0.0900000
0.5000000	0.0912500
0.5000000	0.0925000
0.5000000	0.0937500
0.5000000	0.0950000
0.5000000	0.0962500
0.5000000	0.0975000
0.5000000	0.0987500
0.5000000	0.1000000
0.5000000	0.1012500
0.5000000	0.1025000
0.5000000	0.1037500
0.5000000	0.1050000
0.5000000	0.1062500
0.5000000	0.1075000
0.5000000	0.1087500
0.5000000	0.1100000
0.5000000	0.1112500
0.5000000	0.1125000
0.5000000	0.1137500
0.5000000	0.1150000
0.5000000	0.1162500
0.5000000	0.1175000
0.5000000	0.1187500
0.5000000	0.1200000
0.5000000	0.1212500
0.5000000	0.1225000
0.5000000	0.1237500
0.5000000	0.1250000
0.5000000	0.1262500
0.5000000	0.1275000
0.5000000	0.1287500
0.5000000	0.1300000
0.5000000	0.1312500
0.5000000	0.1325000
0.5000000	0.1337500
0.5000000	0.1350000
0.5000000	0.1362500
0.5000000	0.1375000
0.5000000	0.1387500
0.5000000	0.1400000
0.5000000	0.1412500
0.5000000	0.1425000
0.5000000	0.1437500
0.5000000	0.1450000
0.5000000	0.1462500
0.5000000	0.1475000
0.5000000	0.1487500
0.5000000	0.1500000
0.5000000	0.1512500
0.5000000	0.1525000
0.5000000	0.1537500
0.5000000	0.1550000
0.5000000	0.1562500
0.5000000	0.1575000
0.5000000	0.1587500
0.5000000	0.1600000
0.5000000	0.1612500
0.5000000	0.1625000
0.5000000	0.1637500
0.5000000	0.1650000
0.5000000	0.1662500
0.5000000	0.1675000
0.5000000	0.1687500
0.5000000	0.1700000
0.5000000	0.1712500
0.5000000	0.1725000
0.5000000	0.1737500
0.5000000	0.1750000
0.5000000	0.1762500
0.5000000	0.1775000
0.5000000	0.1787500
0.5000000	0.1800000
0.5000000	0.1812500
0.5000000	0.1825000
0.5000000	0.1837500
0.5000000	0.1850000
0.5000000	0.1862500
0.5000000	0.1875000
0.5000000	0.1887500
0.5000000	0.1900000
0.5000000	0.1912500
0.5000000	0.1925000
0.5000000	0.1937500
0.5000000	0.1950000
0.5000000	0.1962500
0.5000000	0.1975000
0.5000000	0.1987500
0.5000000	0.2000000
0.5000000	0.2012500
0.5000000	0.2025000
0.5000000	0.2037500
0.5000000	0.2050000
0.5000000	0.2062500
0.5000000	0.2075000
0.5000000	0.2087500
0.5000000	0.2100000
0.5000000	0.2112500
0.5000000	0.2125000
0.5000000	0.2137500
0.5000000	0.2150000
0.5000000	0.2162500
0.5000000	0.2175000
0.5000000	0.2187500
0.5000000	0.2200000
0.5000000	0.2212500
0.5000000	0.2225000
0.5000000	0.2237500
0.5000000	0.2250000
0.5000000	0.2262500
0.5000000	0.2275000
0.5000000	0.2287500
0.5000000	0.2300000
0.5000000	0.2312500
0.5000000	0.2325000
0.5000000	0.2337500
0.5000000	0.2350000
0.5000000	0.2362500
0.5000000	0.2375000
0.5000000	0.2387500
0.5000000	0.2400000
0.5000000	0.2412500
0.5000000	0.2425000
0.5000000	0.2437500
0.5000000	0.2450000
0.5000000	0.2462500
0.5000000	0.2475000
0.5000000	0.2487500
0.5000000	0.2500000
0.5000000	0.2512500
0.5000000	0.2525000
0.5000000	0.2537500
0.5000000	0.2550000
0.5000000	0.2562500
0.5000000	0.2575000
0.5000000	0.2587500
0.5000000	0.2600000
0.5000000	0.2612500
0.5000000	0.2625000
0.5000000	0.2637500
0.5000000	0.2650000
0.5000000	0.2662500
0.5000000	0.2675000
0.5000000	0.2687500
0.5000000	0.2700000
0.5000000	0.2712500
0.5000000	0.2725000
0.5000000	0.2737500
0.5000000	0.2750000
0.5000000	0.2762500
0.5000000	0.2775000
0.5000000	0.2787500
0.5000000	0.2800000
0.5000000	0.2812500
0.5000000	0.2825000
0.5000000	0.2837500
0.5000000	0.2850000
0.5000000	0.2862500
0.5000000	0.2875000
0.5000000	0.2887500
0.5000000	0.2900000
0.5000000	0.2912500
0.5000000	0.2925000
0.5000000	0.2937500
0.5000000	0.2950000
0.5000000	0.2962500
0.5000000	0.2975000
0.5000000	0.2987500
0.5000000	0.3000000
0.5000000	0.3012500
0.5000000	0.3025000
0.5000000	0.3037500
0.5000000	0.3050000
0.5000000	0.3062500
0.5000000	0.3075000
0.5000000	0.3087500
0.5000000	0.3100000
0.5000000	0.3112500
0.5000000	0.3125000
0.5000000	0.3137500
0.5000000	0.3150000
0.5000000	0.3162500
0.5000000	0.3175000
0.5000000	0.3187500
0.5000000	0.3200000
0.5000000	0.3212500
0.5000000	0.3225000
0.5000000	0.3237500
0.5000000	0.3250000
0.5000000	0.3262500
0.5000000	0.3275000
0.5000000	0.3287500
0.5000000	0.3300000
0.5000000	0.3312500
0.5000000	0.3325000
0.5000000	0.3337500
0.5000000	0.3350000
0.5000000	0.3362500
0.5000000	0.3375000
0.5000000	0.3387500
0.5000000	0.3400000
0.5000000	0.3412500
0.5000000	0.3425000
0.5000000	0.3437500
0.5000000	0.3450000
0.5000000	0.3462500
0.5000000	0.3475000
0.5000000	0.3487500
0.5000000	0.3500000
0.5000000	0.3512500
0.5000000	0.3525000
0.5000000	0.3537500
0.5000000	0.3550000
0.5000000	0.3562500
0.5000000	0.3575000
0.5000000	0.3587500
0.5000000	0.3600000
0.5000000	0.3612500
0.5000000	0.3625000
0.5000000	0.3637500
0.5000000	0.3650000
0.5000000	0.3662500
0.5000000	0.3675000
0.5000000	0.3687500
0.5000000	0.3700000
0.5000000	0.3712500
0.5000000	0.3725000
0.5000000	0.3737500
0.5000000	0.3750000
0.5000000	0.3762500
0.5000000	0.3775000
0.5000000	0.3787500
0.5000000	0.3800000
0.5000000	0.3812500
0.5000000	0.3825000
0.5000000	0.3837500
0.5000000	0.3850000
0.5000000	0.3862500
0.5000000	0.3875000
0.5000000	0.3887500
0.5000000	0.3900000
0.5000000	0.3912500
0.5000000	0.3925000
0.5000000	0.3937500
0.5000000	0.3950000
0.5000000	0.3962500
0.5000000	0.3975000
0.5000000	0.3987500
0.5000000	0.4000000
0.5000000	0.4012500
0.5000000	0.4025000
0.5000000	0.4037500
0.5000000	0.4050000
0.5000000	0.4062500
0.5000000	0.4075000
0.5000000	0.4087500
0.5000000	0.4100000
0.5000000	0.4112500
0.5000000	0.4125000
0.5000000	0.4137500
0.5000000	0.4150000
0.5000000	0.4162500
0.5000000	0.4175000
0.5000000	0.4187500
0.5000000	0.4200000
0.5000000	0.4212500
0.5000000	0.4225000
0.5000000	0.4237500
0.5000000	0.4250000
